,Temp,PrecipitationAmount,Snow cover,DaylightHours,WindSpeed,DewPointTemp,VaporPressure,RelativeHumidity,SeaLevelPressure,LocalBarometricPressure,Weather,Cloud,Visibility
2022/3/13 13:00,15.8,0,0,0.8,2.3,6,9.3,52,1015.8,1010.7,2,,14.6
2022/3/13 14:00,17.2,0,0,0.5,4.2,9.1,11.6,59,1014.9,1009.8,4,,13.8
2022/3/13 15:00,18.7,0,0,0.7,5.3,12.2,14.2,66,1014.4,1009.4,4,,12.8
2022/3/13 16:00,19.9,0,0,0.7,4,10.6,12.8,55,1013.8,1008.8,4,,20
2022/3/13 17:00,18.4,0,0,0.1,5.8,8.9,11.4,54,1013.6,1008.6,4,,20
2022/3/13 18:00,18.1,0,0,0,7.2,9.7,12,58,1013.3,1008.3,4,,20
2022/3/13 19:00,17.6,0,0,0,6.3,10.7,12.9,64,1013.5,1008.5,4,,20
2022/3/13 20:00,17.4,0,0,0,7.8,11.2,13.3,67,1013.5,1008.5,4,,20
2022/3/13 21:00,17.2,0,0,0,6.6,10.8,13,66,1013,1008,4,,20
2022/3/13 22:00,17.3,0,0,0,7.7,11.4,13.4,68,1013.2,1008.2,4,,20
2022/3/13 23:00,17.1,0,0,0,8.2,12,14,72,1012.8,1007.8,4,,20
2022/3/14 0:00,17,0,0,0,3.9,12.1,14.1,73,1012.3,1007.3,4,,20
2022/3/14 1:00,16.8,0,0,0,7.8,11.9,14,73,1011.2,1006.2,4,,20
2022/3/14 2:00,16.1,0,0,0,5.5,13.6,15.6,85,1011,1005.9,10,,11
2022/3/14 3:00,16.9,0,0,0,7.3,12.9,14.8,77,1010.1,1005.1,4,,20
2022/3/14 4:00,17.1,0,0,0,7,12.8,14.8,76,1009.5,1004.5,4,,20
2022/3/14 5:00,17.8,0,0,0,6.7,11.8,13.9,68,1010.2,1005.2,4,,20
2022/3/14 6:00,17.2,0,0,0,7.8,12.7,14.7,75,1010.4,1005.4,10,,20
2022/3/14 7:00,15.1,3,0,0,3.6,14,16,93,1010.2,1005.1,10,,14.4
2022/3/14 8:00,15.5,0,0,0,1.7,14.6,16.6,94,1010.3,1005.2,4,,10.5
2022/3/14 9:00,18.4,0,0,0.8,3.6,14.7,16.7,79,1010.7,1005.7,2,,20
2022/3/14 10:00,20.1,0,0,1,4.8,13.3,15.3,65,1011.1,1006.1,2,,20
2022/3/14 11:00,21.3,0,0,1,4.5,11.6,13.7,54,1010.7,1005.7,2,,20
2022/3/14 12:00,21.8,0,0,1,1.4,10.6,12.8,49,1009.7,1004.8,2,,20
2022/3/14 13:00,22.9,0,0,1,3.5,11.6,13.7,49,1009.1,1004.2,2,,20
2022/3/14 14:00,22.8,0,0,1,4.1,10.9,13,47,1009.1,1004.2,2,,20
2022/3/14 15:00,22.3,0,0,1,2.6,11.4,13.5,50,1009.1,1004.2,2,,20
2022/3/14 16:00,21.5,0,0,1,2.5,12.1,14.1,55,1009,1004.1,2,,20
2022/3/14 17:00,19.6,0,0,0.9,2.4,12.6,14.6,64,1009.7,1004.7,2,,20
2022/3/14 18:00,18.8,0,0,0.3,2.1,12.6,14.5,67,1009.9,1004.9,4,,20
2022/3/14 19:00,14.7,0,0,0,3.8,10.9,13,78,1011.3,1006.2,2,,9.2
2022/3/14 20:00,12.6,0,0,0,4.3,9.6,12,82,1012.2,1007.1,4,,7.35
2022/3/14 21:00,11.8,0,0,0,2.3,9,11.5,83,1013.1,1007.9,4,,9.11
2022/3/14 22:00,10.9,0,0,0,3.2,8.1,10.8,83,1013.3,1008.1,4,,12.7
2022/3/14 23:00,10.2,0,0,0,3.1,7.3,10.2,82,1013,1007.8,4,,10
2022/3/15 0:00,9.7,0,0,0,3.8,6.6,9.7,81,1012.7,1007.5,4,,14.3
2022/3/15 1:00,9,0,0,0,3.6,6.5,9.6,84,1011.9,1006.7,4,,12.4
2022/3/15 2:00,8.8,0,0,0,3,6.6,9.7,86,1010.9,1005.7,4,,11.6
2022/3/15 3:00,8.6,0,0,0,3.7,6.4,9.6,86,1009.9,1004.7,10,,7.81
2022/3/15 4:00,8.4,0,0,0,2.3,6.7,9.8,89,1008.3,1003.1,10,,6.46
2022/3/15 5:00,7.8,0,0,0,2.8,6.8,9.8,93,1008,1002.8,10,,8.92
2022/3/15 6:00,8.1,0,0,0,4,6.7,9.8,91,1008.1,1002.9,10,,4.91
2022/3/15 7:00,8.1,0,0,0,5.2,6.6,9.7,90,1008.8,1003.6,10,,10.4
2022/3/15 8:00,8.6,0,0,0,2.6,6.4,9.6,86,1008.7,1003.5,4,,17.8
2022/3/15 9:00,9.7,0,0,0,1.5,7,10,83,1007.9,1002.7,4,,9.98
2022/3/15 10:00,10.8,0,0,0,2.9,7.3,10.2,79,1007,1001.9,4,,10.2
2022/3/15 11:00,12.5,0,0,0.8,1.5,8.2,10.9,75,1006.5,1001.4,2,,15.7
2022/3/15 12:00,13.9,0,0,1,2.8,8.7,11.3,71,1005.8,1000.7,2,,9.82
2022/3/15 13:00,14.7,0,0,1,3.4,9.1,11.5,69,1004.8,999.7,2,,8.85
2022/3/15 14:00,15.8,0,0,1,3.7,9.7,12,67,1004.7,999.7,2,,9.82
2022/3/15 15:00,17.3,0,0,1,2.8,10.2,12.4,63,1005.1,1000.1,2,,8.9
2022/3/15 16:00,17,0,0,1,2.4,10.2,12.4,64,1005.9,1000.9,2,,10.2
2022/3/15 17:00,18.7,0,0,1,1.8,9.5,11.9,55,1006.7,1001.7,2,,13.4
2022/3/15 18:00,18.4,0,0,0.4,3.4,5.6,9.1,43,1007.7,1002.7,2,,20
2022/3/15 19:00,18,0,0,0,4.4,3.5,7.8,38,1009,1004,2,,20
2022/3/15 20:00,14.3,0,0,0,2.5,10.5,12.7,78,1010.6,1005.5,2,,8.59
2022/3/15 21:00,14.6,0,0,0,1.8,4.9,8.6,52,1011.3,1006.2,2,,20
2022/3/15 22:00,13.2,0,0,0,1.5,9.3,11.7,77,1012.2,1007.1,2,,8.84
2022/3/15 23:00,12.9,0,0,0,1.6,9,11.5,77,1012.5,1007.4,2,,11.3
2022/3/16 0:00,13,0,0,0,3.1,2.8,7.5,50,1012.7,1007.6,2,,20
2022/3/16 1:00,12.6,0,0,0,3,-0.3,6,41,1013,1007.9,2,,20
2022/3/16 2:00,12,0,0,0,2.4,0.5,6.3,45,1012.7,1007.6,2,,20
2022/3/16 3:00,11.9,0,0,0,2.5,0.7,6.4,46,1013,1007.9,2,,20
2022/3/16 4:00,11.5,0,0,0,1.3,2.3,7.2,53,1013.3,1008.1,2,,20
2022/3/16 5:00,12,0,0,0,3.4,7.5,10.4,74,1013.9,1008.7,2,,20
2022/3/16 6:00,11.9,0,0,0,1.5,7.4,10.3,74,1014.3,1009.1,2,,20
2022/3/16 7:00,12,0,0,0,2.4,7.5,10.4,74,1015.1,1009.9,4,,20
2022/3/16 8:00,11.9,0,0,0,2.5,7.2,10.2,73,1015.8,1010.6,4,,20
2022/3/16 9:00,13.4,0,0,0,2.1,7.6,10.5,68,1015.9,1010.8,4,,19.8
2022/3/16 10:00,15.1,0,0,0.5,2.7,7.7,10.5,61,1015.2,1010.1,4,,20
2022/3/16 11:00,14.4,0,0,1,2.4,8.1,10.8,66,1013.8,1008.7,2,,20
2022/3/16 12:00,16.4,0,0,0.8,1.1,8.6,11.2,60,1013.2,1008.1,2,,20
2022/3/16 13:00,19.8,0,0,0.9,3,9.7,12,52,1011.8,1006.8,2,,20
2022/3/16 14:00,19.3,0,0,1,4.3,10.3,12.5,56,1011.2,1006.2,2,,20
2022/3/16 15:00,19.8,0,0,0.9,5.8,11.3,13.4,58,1010.1,1005.1,2,,20
2022/3/16 16:00,18.3,0,0,1,5.8,11.2,13.3,63,1009.8,1004.8,2,,20
2022/3/16 17:00,17.5,0,0,1,5,11.5,13.6,68,1009.4,1004.4,2,,20
2022/3/16 18:00,17.3,0,0,0.2,2.5,9,11.5,58,1010,1005,2,,20
2022/3/16 19:00,17,0,0,0,1.7,7.9,10.7,55,1010.5,1005.5,2,,20
2022/3/16 20:00,15.9,0,0,0,3.1,11.9,13.9,77,1011.9,1006.8,2,,11.9
2022/3/16 21:00,13.2,0,0,0,1.7,9.5,11.8,78,1012.7,1007.6,2,,19.2
2022/3/16 22:00,12.5,0,0,0,1.3,9.3,11.7,81,1013.8,1008.7,2,,20
2022/3/16 23:00,12.5,0,0,0,1.7,8.8,11.3,78,1014.1,1009,2,,13
2022/3/17 0:00,12.2,0,0,0,1.7,8.5,11.1,78,1013.7,1008.6,2,,16.6
2022/3/17 1:00,11.1,0,0,0,2.9,7,10,76,1014.7,1009.5,2,,20
2022/3/17 2:00,11.1,0,0,0,2.7,7,10,76,1014.6,1009.4,4,,20
2022/3/17 3:00,11.4,0,0,0,1.1,6.9,10,74,1014.9,1009.7,4,,20
2022/3/17 4:00,11.3,0,0,0,1.9,6,9.4,70,1015.3,1010.1,2,,20
2022/3/17 5:00,10.8,0,0,0,2.7,4.5,8.4,65,1015.8,1010.6,2,,20
2022/3/17 6:00,10.4,0,0,0,1.8,5,8.7,69,1016.2,1011,2,,20
2022/3/17 7:00,11.3,0,0,0.4,1.5,5,8.7,65,1016.9,1011.7,4,,20
2022/3/17 8:00,12.7,0,0,1,1.6,5.6,9.1,62,1017.3,1012.1,2,,18.1
2022/3/17 9:00,14.1,0,0,1,2.1,6.2,9.5,59,1017.7,1012.6,2,,17.7
2022/3/17 10:00,15.5,0,0,1,2.3,6.8,9.9,56,1017.7,1012.6,2,,20
2022/3/17 11:00,16.6,0,0,0.9,2.5,7.5,10.4,55,1017.4,1012.3,2,,20
2022/3/17 12:00,18.4,0,0,1,2,1,6.6,31,1017.2,1012.2,2,,20
2022/3/17 13:00,19.5,0,0,1,2.6,1.9,7,31,1016.5,1011.5,2,,20
2022/3/17 14:00,18.3,0,0,0.6,4,2.6,7.4,35,1016.2,1011.2,2,,20
2022/3/17 15:00,17.5,0,0,0.3,2.8,3,7.6,38,1016.1,1011,2,,20
2022/3/17 16:00,17.4,0,0,0.2,2.6,3,7.6,38,1016,1010.9,2,,20
2022/3/17 17:00,17.4,0,0,0.1,2.5,4.4,8.3,42,1016.7,1011.6,4,,20
2022/3/17 18:00,16.7,0,0,0,2.4,6,9.3,49,1017,1011.9,4,,20
2022/3/17 19:00,16.3,0,0,0,2.4,9.3,11.7,63,1017.5,1012.4,4,,20
2022/3/17 20:00,14.9,0,0,0,4,11.3,13.4,79,1017.8,1012.7,10,,8.4
2022/3/17 21:00,14.5,0.5,0,0,3.6,11.7,13.7,83,1017.9,1012.8,10,,13
2022/3/17 22:00,12.5,1,0,0,5.2,9.9,12.2,84,1018.3,1013.1,10,,9.85
2022/3/17 23:00,10.9,1.5,0,0,5.7,9,11.5,88,1019,1013.8,10,,3.6
2022/3/18 0:00,10.4,1,0,0,4.5,8.2,10.8,86,1019.5,1014.3,10,,5.34
2022/3/18 1:00,9.5,3.5,0,0,2.8,8.1,10.8,91,1019.5,1014.3,10,,5.27
2022/3/18 2:00,8.8,1.5,0,0,3.8,7.6,10.4,92,1019.2,1014,10,,9.11
2022/3/18 3:00,7.4,0.5,0,0,4.2,5.7,9.2,89,1019.1,1013.8,10,,13.2
2022/3/18 4:00,6.9,0,0,0,4.6,4.9,8.7,87,1019.4,1014.1,10,,18.1
2022/3/18 5:00,6.8,0,0,0,4.4,4,8.1,82,1019.8,1014.5,10,,20
2022/3/18 6:00,6.6,0,0,0,4.3,3.4,7.8,80,1019.5,1014.2,10,,20
2022/3/18 7:00,6.8,0,0,0,3.6,3.6,7.9,80,1019.8,1014.5,10,,20
2022/3/18 8:00,6.6,0,0,0,4.2,3.1,7.6,78,1019.5,1014.2,10,,20
2022/3/18 9:00,6.5,0,0,0,3.8,2.8,7.5,77,1019.5,1014.2,4,,20
2022/3/18 10:00,6.5,0,0,0,3.3,2.6,7.4,76,1018.5,1013.2,4,,20
2022/3/18 11:00,6.3,0,0,0,4,2.8,7.4,78,1018.3,1013,4,,20
2022/3/18 12:00,5.9,0,0,0,4,2.7,7.4,80,1018.5,1013.2,10,,20
2022/3/18 13:00,5.2,0,0,0,3.4,3.2,7.7,87,1016.4,1011.1,10,,15.2
2022/3/18 14:00,5.1,0.5,0,0,3.2,3.1,7.6,87,1014.6,1009.3,10,,18.8
2022/3/18 15:00,4.9,1.5,0,0,4.2,3.6,7.9,91,1013.1,1007.8,10,,16.7
2022/3/18 16:00,4.8,0,0,0,4.4,3.5,7.8,91,1011.5,1006.2,10,,17.6
2022/3/18 17:00,4.9,0.5,0,0,3.2,3.6,7.9,91,1010.3,1005,10,,10.3
2022/3/18 18:00,4.6,3.5,0,0,5.7,3.7,8,94,1009,1003.7,10,,5.18
2022/3/18 19:00,4.4,6.5,0,0,8.6,3.7,7.9,95,1007.2,1001.9,10,,3.89
2022/3/18 20:00,4.5,5,0,0,7,3.8,8,95,1005.9,1000.6,10,,4.22
2022/3/18 21:00,4.6,9,0,0,7.5,4,8.1,96,1003.1,997.9,10,,3.63
2022/3/18 22:00,4.3,10,0,0,7.9,3.7,8,96,999.3,994.1,10,,2.73
2022/3/18 23:00,4.5,7,0,0,7,3.9,8.1,96,998.2,993,10,,6.07
2022/3/19 0:00,5.1,0.5,0,0,5,4.5,8.4,96,996.5,991.3,10,,3.95
2022/3/19 1:00,5.8,0,0,0,4.8,5.2,8.9,96,995.1,989.9,10,,13.2
2022/3/19 2:00,6.3,0,0,0,4.8,5.7,9.2,96,993.6,988.4,4,,20
2022/3/19 3:00,7,0,0,0,2.1,6.1,9.4,94,992.9,987.8,4,,20
2022/3/19 4:00,7.6,0,0,0,1.1,6.4,9.6,92,992.7,987.6,4,,20
2022/3/19 5:00,7.6,0,0,0,1,6.7,9.8,94,992.9,987.8,2,,20
2022/3/19 6:00,7.4,0,0,0,2.1,6.5,9.7,94,993.3,988.2,2,,9.3
2022/3/19 7:00,7.9,0,0,0,1.6,7,10,94,994.8,989.7,2,,4.62
2022/3/19 8:00,9.1,0,0,0.2,1,7.9,10.6,92,995.3,990.2,2,,4.38
2022/3/19 9:00,10.5,0,0,1,2.1,7.9,10.7,84,995.9,990.8,2,,8.97
2022/3/19 10:00,11.9,0,0,0.8,1.5,8.2,10.9,78,996.2,991.1,4,,20
2022/3/19 11:00,14.2,0,0,0.6,1.3,7,10,62,996,991,4,,20
2022/3/19 12:00,15,0,0,0.3,2.1,5.5,9,53,995.4,990.4,4,,20
2022/3/19 13:00,14.2,0,0,0,3.7,6.3,9.6,59,994.9,989.9,4,,20
2022/3/19 14:00,15.1,0,0,0,3.3,6.4,9.6,56,994.9,989.9,4,,20
2022/3/19 15:00,14.7,0,0,0,2.6,7.7,10.5,63,995,990,4,,20
2022/3/19 16:00,14.4,0,0,0,3.9,8.8,11.3,69,995.4,990.4,10,,20
2022/3/19 17:00,14.4,0,0,0,3.4,8.8,11.3,69,995.4,990.4,4,,20
2022/3/19 18:00,13.4,0.5,0,0,1.7,10.4,12.6,82,995.4,990.4,10,,20
2022/3/19 19:00,9.9,0.5,0,0,7.4,8.5,11.1,91,997.1,992,10,,13.6
2022/3/19 20:00,8.7,0.5,0,0,6.5,7,10,89,998.7,993.6,10,,18.2
2022/3/19 21:00,7.7,2,0,0,9,5.5,9,86,1000.8,995.6,10,,11.4
2022/3/19 22:00,8.3,0,0,0,5.2,4.7,8.5,78,1001.8,996.6,4,,20
2022/3/19 23:00,8.7,0,0,0,3.1,6.3,9.6,85,1003.2,998,4,,20
2022/3/20 0:00,8.4,0,0,0,1.9,5.7,9.1,83,1004,998.8,2,,20
2022/3/20 1:00,8.3,0,0,0,2.7,6.1,9.4,86,1005.2,1000,4,,20
2022/3/20 2:00,7.6,0,0,0,2.4,5.9,9.3,89,1005.8,1000.6,2,,20
2022/3/20 3:00,7.5,0,0,0,2.3,5.5,9,87,1006.3,1001.1,2,,20
2022/3/20 4:00,7.1,0,0,0,1.4,5.1,8.8,87,1007.3,1002.1,2,,20
2022/3/20 5:00,7.3,0,0,0,0.4,5.1,8.8,86,1008.6,1003.4,2,,20
2022/3/20 6:00,7.6,0,0,0,0.8,4.9,8.7,83,1009,1003.8,2,,20
2022/3/20 7:00,8.4,0,0,0.9,1.2,4.8,8.6,78,1009.9,1004.7,2,,20
2022/3/20 8:00,9.4,0,0,0.2,2,1.8,7,59,1011.1,1005.9,4,,20
2022/3/20 9:00,10.2,0,0,0.5,4.8,2.8,7.5,60,1011.8,1006.6,2,,20
2022/3/20 10:00,12,0,0,0.5,4.2,1.1,6.6,47,1011.4,1006.3,2,,20
2022/3/20 11:00,12.7,0,0,0.8,4.1,1.1,6.6,45,1011.7,1006.6,2,,20
2022/3/20 12:00,14.2,0,0,0.9,3.4,1.2,6.6,41,1012.2,1007.1,2,,20
2022/3/20 13:00,13.8,0,0,0.6,2.3,1.1,6.6,42,1012.2,1007.1,4,,20
2022/3/20 14:00,14.1,0,0,0.2,3.5,1.4,6.8,42,1011.7,1006.6,4,,20
2022/3/20 15:00,12.7,0,0,0.1,3.6,0.1,6.2,42,1012.2,1007.1,4,,20
2022/3/20 16:00,12.5,0,0,0,2.2,1.8,7,48,1012,1006.9,4,,20
2022/3/20 17:00,12.5,0,0,0,1.9,0.9,6.5,45,1012.2,1007.1,4,,20
2022/3/20 18:00,12.4,0,0,0,1.4,0.2,6.2,43,1012.8,1007.7,4,,20
2022/3/20 19:00,12.5,0,0,0,1.6,0.9,6.5,45,1014.1,1009,4,,20
2022/3/20 20:00,11.5,0,0,0,3.7,5.4,9,66,1014.5,1009.3,10,,20
2022/3/20 21:00,11.7,0,0,0,1.6,4.4,8.4,61,1015.5,1010.3,10,,20
2022/3/20 22:00,10.8,0,0,0,2.7,4.5,8.4,65,1015.8,1010.6,10,,20
2022/3/20 23:00,10.2,0,0,0,2.5,3.3,7.7,62,1016.5,1011.3,4,,20
2022/3/21 0:00,9.8,0,0,0,2,4,8.1,67,1016.8,1011.6,4,,20
2022/3/21 1:00,8.5,0,0,0,4.6,2.9,7.5,68,1017.2,1012,4,,20
2022/3/21 2:00,8.3,0,0,0,3.5,2.3,7.2,66,1017.5,1012.3,4,,20
2022/3/21 3:00,7.7,0,0,0,2,1.8,6.9,66,1018.3,1013,4,,20
2022/3/21 4:00,7.5,0,0,0,2.1,2.4,7.3,70,1018.7,1013.4,4,,20
2022/3/21 5:00,7.2,0,0,0,1.9,3.3,7.7,76,1019.2,1013.9,4,,20
2022/3/21 6:00,7.3,0,0,0,1.9,2.8,7.5,73,1020,1014.7,4,,20
2022/3/21 7:00,7.6,0,0,0,2.4,1.9,7,67,1020.7,1015.4,4,,20
2022/3/21 8:00,7.9,0,0,0,2.1,2.6,7.4,69,1021.8,1016.5,4,,20
2022/3/21 9:00,8.3,0,0,0,2.4,3.2,7.7,70,1021.8,1016.5,4,,20
2022/3/21 10:00,9.2,0,0,0.3,2.4,3,7.6,65,1022.1,1016.9,4,,20
2022/3/21 11:00,9.4,0,0,0,3.8,3.8,8,68,1022.1,1016.9,4,,20
2022/3/21 12:00,10.2,0,0,0.3,3.7,2.8,7.5,60,1021.6,1016.4,4,,20
2022/3/21 13:00,11.2,0,0,0.9,3.1,2.3,7.2,54,1021.1,1015.9,2,,20
2022/3/21 14:00,12,0,0,1,2.6,1.6,6.9,49,1019.9,1014.7,2,,20
2022/3/21 15:00,12.4,0,0,1,2.3,0.8,6.5,45,1020.2,1015,2,,20
2022/3/21 16:00,12.4,0,0,1,2.8,-0.8,5.8,40,1020.2,1015,2,,20
2022/3/21 17:00,12,0,0,0.4,2.5,-0.2,6,43,1019.8,1014.6,4,,20
2022/3/21 18:00,11.3,0,0,0.2,2.4,0.7,6.4,48,1019.8,1014.6,2,,20
2022/3/21 19:00,11.3,0,0,0,2.6,3.1,7.6,57,1020.7,1015.5,4,,20
2022/3/21 20:00,11.1,0,0,0,2.3,5.2,8.9,67,1021.1,1015.9,4,,20
2022/3/21 21:00,11.1,0,0,0,2.4,5,8.7,66,1021.1,1015.9,4,,20
2022/3/21 22:00,10.7,0,0,0,2.4,5.3,8.9,69,1020.7,1015.5,4,,20
2022/3/21 23:00,11,0,0,0,1.5,5.8,9.2,70,1020.3,1015.1,4,,20
2022/3/22 0:00,11.3,0,0,0,2,6.3,9.5,71,1020.4,1015.2,4,,20
2022/3/22 1:00,10.5,0,0,0,2.4,7.2,10.2,80,1020.5,1015.3,10,,18.5
2022/3/22 2:00,9,0,0,0,4,7.5,10.3,90,1019.7,1014.5,10,,10.2
2022/3/22 3:00,8.4,0,0,0,2.6,5.9,9.3,84,1019.9,1014.6,10,,7.88
2022/3/22 4:00,7.5,1.5,0,0,3.5,6.1,9.4,91,1020.5,1015.2,10,,6.25
2022/3/22 5:00,6.6,1.5,0,0,4.9,5.7,9.2,94,1020.7,1015.4,10,,7.37
2022/3/22 6:00,6.3,0,0,0,3.1,5.1,8.8,92,1019.3,1014,10,,11.6
2022/3/22 7:00,6,0,0,0,2.6,4.7,8.5,91,1020.1,1014.8,10,,14.8
2022/3/22 8:00,5.5,2,0,0,3.4,4.3,8.3,92,1020.5,1015.2,10,,7.64
2022/3/22 9:00,4.8,2,0,0,5.6,3.6,7.9,92,1020.4,1015.1,10,,9.27
2022/3/22 10:00,4.3,1.5,0,0,4.4,3.1,7.6,92,1020.2,1014.9,10,,10.9
2022/3/22 11:00,4,2,0,0,5.2,3,7.6,93,1020.2,1014.9,10,,10.8
2022/3/22 12:00,3.2,1.5,0,0,3.7,2,7.1,92,1020.4,1015,10,,10
2022/3/22 13:00,2.7,1.5,0,0,3.5,1.8,7,94,1019.9,1014.5,10,,12.1
2022/3/22 14:00,2.7,1,0,0,5.5,1.7,6.9,93,1019.5,1014.1,10,,13.5
2022/3/22 15:00,2.6,0,0,0,6,1.3,6.7,91,1019.5,1014.1,10,,19
2022/3/22 16:00,2.7,0.5,0,0,4.4,1.5,6.8,92,1019.3,1013.9,10,,16.6
2022/3/22 17:00,2.9,0,0,0,3.6,1.6,6.8,91,1019.6,1014.2,10,,19.7
2022/3/22 18:00,2.8,0,0,0,2.5,1.3,6.7,90,1019.1,1013.7,10,,18
2022/3/22 19:00,3,0,0,0,3.6,1.4,6.7,89,1019.2,1013.8,4,,20
2022/3/22 20:00,3.2,0,0,0,4.5,1.1,6.6,86,1020.3,1014.9,4,,20
2022/3/22 21:00,3.4,0,0,0,4,1.1,6.6,85,1020.6,1015.2,4,,20
2022/3/22 22:00,3.2,0,0,0,4.8,0.4,6.3,82,1021.1,1015.7,4,,20
2022/3/22 23:00,3.3,0,0,0,3.6,0.2,6.2,80,1021,1015.6,4,,20
2022/3/23 0:00,2.9,0,0,0,5.2,0,6.1,81,1020.8,1015.4,2,,20
2022/3/23 1:00,2.6,0,0,0,4.5,0.3,6.3,85,1020.8,1015.4,2,,15.9
2022/3/23 2:00,2.4,0,0,0,4.4,0.6,6.4,88,1020.3,1014.9,2,,9.26
2022/3/23 3:00,2.6,0,0,0,4.6,-0.5,5.9,80,1020.4,1015,4,,16.6
2022/3/23 4:00,2.4,0,0,0,4,-0.5,5.9,81,1020.8,1015.4,4,,16.9
2022/3/23 5:00,2.4,0,0,0,4,-0.2,6,83,1021.5,1016.1,4,,15.6
2022/3/23 6:00,2.3,0,0,0,5.3,0.1,6.1,85,1021.4,1016,4,,9.77
2022/3/23 7:00,2.6,0,0,0.4,2.3,0.3,6.3,85,1022.8,1017.4,4,,6.96
2022/3/23 8:00,3.9,0,0,0.7,3.3,0.9,6.5,81,1022.3,1016.9,4,,8.62
2022/3/23 9:00,5.3,0,0,0.9,3.8,-2.5,5.1,57,1022.4,1017.1,2,,20
2022/3/23 10:00,7.2,0,0,1,3.7,-3.3,4.8,47,1021.6,1016.3,2,,20
2022/3/23 11:00,8.6,0,0,1,2.5,-4.2,4.5,40,1020.9,1015.6,2,,20
2022/3/23 12:00,8.9,0,0,0.9,2.4,-3.3,4.8,42,1020.2,1015,4,,20
2022/3/23 13:00,10.1,0,0,0.8,2.8,-1.6,5.4,44,1019,1013.8,4,,20
2022/3/23 14:00,10.1,0,0,0.9,2.1,-2.5,5.1,41,1018,1012.8,4,,20
2022/3/23 15:00,9.7,0,0,0.2,2.2,-2.3,5.2,43,1018,1012.8,4,,20
2022/3/23 16:00,9.7,0,0,0,1.9,-1.3,5.5,46,1017.4,1012.2,4,,20
2022/3/23 17:00,9.4,0,0,0,2,-1,5.7,48,1017.3,1012.1,4,,20
2022/3/23 18:00,9.1,0,0,0,1.8,-0.5,5.9,51,1017.5,1012.3,10,,20
2022/3/23 19:00,8.8,0,0,0,1.8,-0.8,5.8,51,1017.5,1012.3,4,,20
2022/3/23 20:00,7.7,0,0,0,4,-2.3,5.2,49,1017.6,1012.3,4,,20
2022/3/23 21:00,6.9,0,0,0,2.3,-1.5,5.5,55,1017.4,1012.1,10,,19.3
2022/3/23 22:00,4.4,1,0,0,3.1,1.3,6.7,80,1017.2,1011.9,10,,11.5
2022/3/23 23:00,4.3,0,0,0,2.2,1.8,7,84,1016.7,1011.4,10,,13
2022/3/24 0:00,3.8,0.5,0,0,4.2,1.5,6.8,85,1016.4,1011.1,10,,11.5
2022/3/24 1:00,3.8,0,0,0,3.7,1.7,6.9,86,1016.2,1010.9,10,,9.13
2022/3/24 2:00,3.7,0.5,0,0,4.5,2.1,7.1,89,1015.8,1010.5,10,,6.69
2022/3/24 3:00,3.9,0.5,0,0,2.3,2.3,7.2,89,1014.7,1009.4,10,,8.09
2022/3/24 4:00,3.9,0,0,0,2.7,1.9,7,87,1014.6,1009.3,4,,9.42
2022/3/24 5:00,3.9,0,0,0,3.1,1.9,7,87,1014.5,1009.2,2,,8.65
2022/3/24 6:00,3.7,0,0,0,3.7,1.7,6.9,87,1015.2,1009.9,2,,7.72
2022/3/24 7:00,4.2,0,0,0.9,2.6,1.9,7,85,1015.9,1010.6,2,,8.45
2022/3/24 8:00,5.7,0,0,1,3.6,1.6,6.9,75,1016.1,1010.8,2,,11.5
2022/3/24 9:00,7.5,0,0,1,3.1,0.5,6.3,61,1016.3,1011,2,,13.5
2022/3/24 10:00,9.5,0,0,1,3.3,-0.1,6.1,51,1015.8,1010.6,2,,16.7
2022/3/24 11:00,10,0,0,1,3.6,3.3,7.7,63,1015.8,1010.6,2,,16
2022/3/24 12:00,10.4,0,0,1,3.3,3.2,7.7,61,1015.5,1010.3,2,,13.4
2022/3/24 13:00,11.1,0,0,1,2.9,2.2,7.1,54,1015.3,1010.1,2,,20
2022/3/24 14:00,11.8,0,0,1,3.2,2.5,7.3,53,1014.8,1009.6,2,,18
2022/3/24 15:00,13,0,0,1,1.7,2,7,47,1014.9,1009.8,2,,19.9
2022/3/24 16:00,13,0,0,1,2.2,1.1,6.6,44,1015.3,1010.2,2,,20
2022/3/24 17:00,13.2,0,0,1,1.5,0.9,6.5,43,1016.1,1011,2,,20
2022/3/24 18:00,11.7,0,0,0.3,3.8,4.9,8.7,63,1016.9,1011.7,2,,20
2022/3/24 19:00,10.8,0,0,0,2,4.9,8.7,67,1018.4,1013.2,2,,19.8
2022/3/24 20:00,10.5,0,0,0,2.1,6.1,9.4,74,1018.8,1013.6,2,,20
2022/3/24 21:00,10.2,0,0,0,1.8,6.4,9.6,77,1019.8,1014.6,2,,20
2022/3/24 22:00,10,0,0,0,1.6,6.7,9.8,80,1020.6,1015.4,2,,17.1
2022/3/24 23:00,9.5,0,0,0,0.9,6.9,10,84,1021.4,1016.2,2,,15.8
2022/3/25 0:00,9.6,0,0,0,0.9,6.9,9.9,83,1021.9,1016.7,2,,15.8
2022/3/25 1:00,9,0,0,0,1.7,6.6,9.8,85,1022.9,1017.6,2,,10.4
2022/3/25 2:00,8.5,0,0,0,2.4,4.9,8.7,78,1023.5,1018.2,2,,10.3
